|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.867314] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.879696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.908169] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.919286] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.947724] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.964433] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.990631] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.000284] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.022293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.032473] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.059846] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.071310] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.093993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.104192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.126134] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.138638] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.163395] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.173214] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.195249] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.205455] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.227293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.239295] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.266352] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.276019] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.297926] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.307227] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.329461] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.339843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.361775] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.372656] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.394517] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.404234] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.426569] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.436741] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.458717] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.468251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.491941] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.503215] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.531553] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.543411] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.571375] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.582854] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.609275] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.618692] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.640565] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.650476] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.672304] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.683025] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.704941] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.714443] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.736289] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.748706] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.770659] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.781638] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.809776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.825402] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.853208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.863471] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.885487] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.894587] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.916480] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.926935] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.949505] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.959846] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.982351] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.992232] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.014108] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.023739] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.046406] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.057380] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.079793] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.091101] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.118863] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.133337] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.161983] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.175964] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.198563] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.208432] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.230444] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.241519] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.268448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.279246] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.303608] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.315533] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.337659] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.347837] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.369816] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.379256] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.401456] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.411401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.433415] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.443796] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.465745] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.475701] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.497696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.507563] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.529534] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.539550] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.561376] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.573955] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.601375] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.612892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.641139] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.652602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.680549] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.690806] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.713358] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.723757] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.745689] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.755287] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.777253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.787532] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.809557] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.819622] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.841564] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.852164] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.874152] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.885382] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.912729] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.925650] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.953609] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.977881] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.000130] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.015771] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.039543] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.050097] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.072131] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.082184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.104322] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.114731] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.137170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.147379] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.169310] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.180028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.207874] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.222404] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.250222] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.260342] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.282573] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.292489] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.314707] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.325024] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.347253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.358046] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.380786] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.390632] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.412591] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.423311] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.445678] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.455360] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.478124] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.488802] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.511071] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.523050] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.549396] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.560916] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.588575] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.599472] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.627653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.640404] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.667871] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.679241] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.701168] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.711488] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.733570] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.744212] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.766109] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.777861] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.802271] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.813687] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.841677] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.851871] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.873939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.884502] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.906631] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.916626] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.938912] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.948711] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.970716] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.980324] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.002121] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.012856] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.035512] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.047517] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.075747] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.087177] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.115048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.126434] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.151946] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.161970] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.184100] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.195168] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.217161] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.227494] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.249454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.259735] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.281616] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.291647] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.313463] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.330252] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.364344] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.376271] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.401585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.410672] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.432767] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.443106] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.464988] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.475950] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.497803] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.507615] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.529580] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.539574] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.561502] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.571482] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.593475] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.603855] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.625744] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.637552] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.665616] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.679746] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.707848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.722453] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.749698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.759854] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.781956] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.791625] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.814006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.823385] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.845807] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.856071] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.884242] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.898412] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.922699] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.932333] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.954296] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.963876] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.985955] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.998390] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.025184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.051132] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.073002] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.083092] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.104887] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.115071] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.136907] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.152048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.176016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.190785] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.216204] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.226295] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.248142] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.260571] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.285928] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.295454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.317354] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.327826] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.349803] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.359351] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.381876] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.391985] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.414094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.424414] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.446527] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.456361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.478426] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.488931] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.510794] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.523149] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.550941] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.562848] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.591016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.602282] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.630064] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.642245] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.664773] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.674492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.696388] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.707308] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.729513] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.739513] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.761602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.772519] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.800212] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.814411] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.838195] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.848224] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.870439] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.880927] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.902760] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.912599] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.934629] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.945292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.967240] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.977018] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.998919] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.008665] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.031359] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.041792] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.064464] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.075663] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.104509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.119531] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.148368] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.163386] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.190242] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.200360] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.222444] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.231994] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.254077] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.264797] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.286851] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.297491] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.319674] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.331745] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.359908] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.373838] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.399532] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.410101] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.432593] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.442385] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.464413] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.475260] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.497250] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.507634] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.529624] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.539450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.561475] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.570839] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.593057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.604307] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.632564] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.643784] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.671542] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.684249] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.709454] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.719425] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.741675] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.751637] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.774048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.784468] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.806735] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.816691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.838690] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.848410] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.870409] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.881915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.909097] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.921058] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.948819] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.961321] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.986600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.997577] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.019746] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.032085] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.055832] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.067558] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.093980] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.103965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.126090] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.138306] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.163937] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.173936] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.196433] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.207335] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.229269] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.239447] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.261730] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.271145] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.293377] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.306947] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.335075] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.348330] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.373985] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.384242] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.406400] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.416699] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.438737] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.448808] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.471151] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.480637] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.502661] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.513060] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.535251] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.545756] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.567929] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.579099] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.601120] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.612943] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.635157] RIP: 0010:__bitmap_weight+0xb9/0x110, FAIL|
