|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.556850] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.573187] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.583068] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.599269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.610533] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.626949] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.637789] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.657037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.667503] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.683962] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.696917] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.714364] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.725870] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.742899] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.753930] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.770630] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.780628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.797271] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.808164] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.824886] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.835344] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.851479] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.861902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.880121] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.891422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.908001] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.918019] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.934496] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.944501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.961472] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.971246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.987650] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.999972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.020018] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.030689] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.047176] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.058095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.074562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.084575] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.101158] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.112502] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.133891] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.143980] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.162511] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.172840] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.189681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.202251] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.224283] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.234061] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.250624] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.260936] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.277509] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.287173] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.303604] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.313320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.330258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.340161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.356816] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.367149] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.383890] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.394234] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.413318] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.424777] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.443198] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.453402] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.470417] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.481190] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.498156] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.509625] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.526757] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.536999] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.554095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.565422] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.582484] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.593809] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.610747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.624756] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.649254] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.663161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.683524] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.693875] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.714385] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.726360] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.743963] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.753970] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.771203] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.781312] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.798102] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.809155] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.826632] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.837036] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.854443] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.865203] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.881956] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.895075] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.926548] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.938862] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.957106] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.967006] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.985290] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.996473] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.013140] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.023543] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.040389] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.050675] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.067691] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.082125] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.103302] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.113614] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.130894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.141402] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.158592] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.169097] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.186458] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.202082] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.222946] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.234862] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.254826] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.266962] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.285148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.300002] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.318776] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.350049] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.378238] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.391747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.410571] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.421401] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.439723] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.453639] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.473120] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.487553] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.507667] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.518947] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.536902] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.549573] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.569527] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.581090] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.598974] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.609910] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.627950] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.638828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.656867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.668003] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.686476] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.697751] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.715873] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.729050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.747490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.758643] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.777216] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.789059] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.807810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.821394] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.842823] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.855918] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.874117] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.896488] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.916414] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.929881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.948373] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.959354] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.978013] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.989369] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.007996] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.024922] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.072595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.097682] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.136736] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.161519] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.180648] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.193981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.211942] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.224849] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.242733] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.254167] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.271729] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.285345] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.303149] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.314921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.332313] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.345148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.363486] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.375034] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.393020] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.417678] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.454846] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.468446] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.485945] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.497281] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.514620] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.525615] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.559961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.580919] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.603107] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.618584] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.648180] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.660465] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.687380] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.706226] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.727642] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.738986] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.757501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.769157] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.787215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.798442] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.817030] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.828185] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.846587] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.858127] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.876370] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.887791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.906760] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.918496] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.939390] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.951680] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.972764] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.990159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.008016] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.021344] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.049026] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.059768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.077037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.087576] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.105047] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.116009] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.133625] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.151315] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.171041] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.182406] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.201712] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.213344] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.231938] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.243681] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.261985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.273228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.291706] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.307333] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.326688] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.354256] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.377615] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.398581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.416924] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.435198] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.458329] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.469666] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.487486] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.498189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.516153] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.527460] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.545363] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.566921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.590341] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.602956] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.620532] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.636089] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.654065] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.665235] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.682981] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.693610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.711957] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.722898] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.740621] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.751301] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.769060] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.783805] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.803794] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.815144] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.832953] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.845179] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.862554] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.880899] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.904949] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.915934] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.933133] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.943662] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.960960] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.971232] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.988322] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.998773] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.016244] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.026485] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.043765] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.054091] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.071280] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.081598] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.099878] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.110978] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.129525] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.140823] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.158812] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.169301] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.186489] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.200621] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.224269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.234782] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.267691] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.288050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.304857] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.319583] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.345343] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.357559] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.377993] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.389146] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.406876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.416936] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.433917] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.445493] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.462427] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.475208] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.499586] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.513285] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.529951] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.540268] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.556302] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.566361] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.582620] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.592459] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.608649] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.622597] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.641957] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.653279] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.671257] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.681321] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.698745] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.709211] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.726483] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.739826] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.761740] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.773293] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.790217] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.800828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.817472] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.827948] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.844482] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.854804] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.871306] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.883407] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.899949] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.911077] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.928096] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.938875] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.955951] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.968893] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.985165] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.997027] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.017940] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.028913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.046796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.059203] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.079404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.090871] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.107781] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.117853] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.135166] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.151522] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.168561] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.179043] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.195922] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.206465] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.223196] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.239075] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.256261] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.274388] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.298481] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.314314] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.331666] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.341607] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.358600] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.369068] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.385206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.396206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.425827] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.436219] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.452184] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.462921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.479050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.491343] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.508502] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.518423] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.534458] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.544653] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.560708] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.576922] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.599822] RIP: 0010:fuse_opt_fd+0x5e/0x340
